/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexerBase.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/LexerBase.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexerModule.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/LexerModule.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexerNoExceptions.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/LexerNoExceptions.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LexerSimple.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/LexerSimple.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_PropSetSimple.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/PropSetSimple.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_StyleContext.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/StyleContext.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_WordList.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/lexlib/WordList.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_AutoComplete.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/AutoComplete.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CallTip.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/CallTip.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CaseConvert.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/CaseConvert.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CaseFolder.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/CaseFolder.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Catalogue.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Catalogue.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CellBuffer.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/CellBuffer.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_CharClassify.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/CharClassify.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_ContractionState.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/ContractionState.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Decoration.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Decoration.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Document.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Document.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_EditModel.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/EditModel.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_EditView.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/EditView.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Editor.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Editor.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_ExternalLexer.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/ExternalLexer.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Indicator.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Indicator.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_KeyMap.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/KeyMap.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_LineMarker.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/LineMarker.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_MarginView.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/MarginView.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_PerLine.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/PerLine.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_PositionCache.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/PositionCache.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_RESearch.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/RESearch.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_RunStyles.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/RunStyles.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_ScintillaBase.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/ScintillaBase.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Selection.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Selection.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_Style.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/Style.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_UniConversion.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/UniConversion.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_ViewStyle.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/ViewStyle.cxx
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o wxscintilla_XPM.o -DNDEBUG -I/_BUILDPATH_/src/stc/scintilla/include -I/_BUILDPATH_/src/stc/scintilla/lexlib -I/_BUILDPATH_/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXMSW__    -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/stc/scintilla/src/XPM.cxx
