----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_timerimpl.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/timerimpl.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_tokenzr.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/tokenzr.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_translation.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/translation.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_txtstrm.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/txtstrm.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_unichar.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/unichar.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_uri.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/uri.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_ustring.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/ustring.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_variant.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/variant.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_wfstream.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/wfstream.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_wxcrt.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/wxcrt.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_wxprintf.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/wxprintf.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_xlocale.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/xlocale.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_xti.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/xti.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_xtistrm.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/xtistrm.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_zipstrm.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/zipstrm.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_zstream.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/zstream.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_fswatchercmn.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/common/fswatchercmn.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_fswatcherg.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/generic/fswatcherg.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_core_mimetype.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/osx/core/mimetype.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_cfstring.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/osx/core/cfstring.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_evtloop_cf.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/osx/core/evtloop_cf.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_stdpaths_cf.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/osx/core/stdpaths_cf.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_strconv_cf.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/osx/core/strconv_cf.cpp
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o baselib_utilsexc_base.o -I./.pch/wxprec_baselib -D__WXOSX_COCOA__      -DWXBUILDING -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/tiff/libtiff -I/Users/raananbarzel/wxWidgets20161225/src/jpeg -I/Users/raananbarzel/wxWidgets20161225/src/png    -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -Wno-deprecated-declarations -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/osx/core/utilsexc_base.cpp
